SubjID,MAD,ACC,betareg-ACC,RT,Composite,Age_Music_Onset,Tonal,Current_Age,Early,Group,RT(ms),AboveChance
AA6796,0.217391304,0.833333333,0.833333333,3.322905348,33.95142421,5,0,29,Early,gAP,2333.041667,1
AG4603,2.863636364,0.104166667,0.104166667,3.439793017,44.24824653,9,0,36,Late,nAP,2947.9375,0
AT8304,0.063829787,0.9375,0.9375,3.220429288,32.40985219,3,1,21,Early,gAP,1782.791667,1
AW3245,2.633333333,0.083333333,0.083333333,3.58920399,45.34361041,9,0,60,Late,nAP,4062.770833,0
AY2833,0.708333333,0.1875,0.1875,3.585558212,38.39535252,5,1,27,Early,nAP,4066.020833,1
AZ5815,0.828571429,0.291666667,0.291666667,3.573664841,38.69768499,5,0,48,Early,pAP,3918.229167,1
BB9141,0.236842105,0.604166667,0.604166667,3.449171206,35.30862103,6,1,20,Early,pAP,3106.5625,1
BF5898,2.952380952,0.166666667,0.166666667,3.469695847,44.9408224,4,0,35,Early,nAP,3101.0625,0
BH5376,0.644444444,0.541666667,0.541666667,3.410504254,36.30292306,6,1,41,Early,pAP,2760.229167,1
BJ1342,0.266666667,0.6875,0.6875,3.404699931,34.9549193,5,1,33,Early,pAP,2777.5,1
BM8072,0,0.9375,0.9375,3.361660061,33.61660061,10,0,18,Late,gAP,2487.3125,1
BQ1891,0.25,0.791666667,0.791666667,3.564287006,36.53394181,14,0,61,Late,pAP,3765.291667,1
BR2487,0,0.979166667,0.979166667,3.197213081,31.97213081,5,0,24,Early,gAP,1668.708333,1
BZ3526,0.066666667,0.916666667,0.916666667,3.356384142,33.78760036,7,0,18,Late,gAP,2486.729167,1
CC1507,1.071428571,0.3125,0.3125,3.476250294,38.48705683,7,0,19,Late,pAP,3295.9375,1
CC5567,2.638297872,0.125,0.125,3.34447064,42.26841618,10,0,65,Late,nAP,2351.333333,0
CD3064,2.486486486,0.104166667,0.104166667,3.582158234,44.72857038,6,0,60,Early,nAP,3919.520833,0
CH1093,0.844444444,0.3125,0.3125,3.358524888,36.42133656,4,0,45,Early,pAP,2471.333333,1
CK2460,2.543478261,0.104166667,0.104166667,3.419585131,42.89349175,10,0,33,Late,nAP,2806.166667,0
CL8457,1.03125,0.4375,0.4375,3.557711336,39.24600317,5,0,33,Early,pAP,3815.875,1
CU5264,0,0.979166667,0.979166667,3.398126232,33.98126232,10,1,21,Late,gAP,2706.875,1
CU7701,0.514285714,0.5625,0.5625,3.506215267,36.86534909,8,0,58,Late,pAP,3430.479167,1
DM8926,0.057142857,0.6875,0.6875,3.453023434,34.72754997,8,0,32,Late,pAP,3137.854167,1
DW3417,0.236842105,0.666666667,0.666666667,3.607229746,36.92664135,4,0,61,Early,pAP,4146.791667,1
ED1379,2.857142857,0.104166667,0.104166667,3.493648066,44.91833228,9,1,23,Late,nAP,3292.520833,0
EE7883,0.044444444,0.916666667,0.916666667,3.388155377,34.03213845,5,0,20,Early,gAP,2643.125,1
EE9977,0.6875,0.5625,0.5625,3.406746516,36.40960339,6,0,21,Early,pAP,2693.8125,1
EK6771,2.4,0.020833333,0.020833333,3.62900669,44.99968295,5,0,71,Early,nAP,4341.770833,0
FD2222,3.111111111,0.083333333,0.083333333,3.472407941,45.52712634,9,1,56,Late,nAP,3108.625,0
FD4665,0.043478261,0.916666667,0.916666667,3.289889568,33.04193436,2,0,17,Early,gAP,2129.625,1
FF2775,0.739130435,0.458333333,0.458333333,3.429790235,36.83296469,5,0,28,Early,pAP,2876.104167,1
FH3332,0.428571429,0.458333333,0.458333333,3.547699638,36.99743908,5,0,33,Early,pAP,3816.354167,1
FY9226,0.488372093,0.708333333,0.708333333,3.459003872,36.27931968,5,0,18,Early,pAP,3147.041667,1
GF3158,2.928571429,0,0.003289474,3.54357703,45.81338874,6,0,39,Early,nAP,3646.208333,0
GP9615,0,1,0.996710526,3.292255691,32.92255691,3,0,29,Early,gAP,2115.625,1
GS4430,3.022727273,0.041666667,0.041666667,3.465529039,45.13063953,7,0,48,Late,nAP,3048.8125,0
GV9911,0.085106383,0.895833333,0.895833333,3.331225047,33.59575898,5,0,18,Early,gAP,2268.645833,1
GZ2957,0.083333333,0.979166667,0.979166667,3.339162683,33.66989039,5,0,24,Early,gAP,2255.833333,1
HD6555,0.022727273,0.895833333,0.895833333,3.388268626,33.95969237,3,0,18,Early,gAP,2634.583333,1
HH3873,0.083333333,0.916666667,0.916666667,3.252064121,32.79164656,8,0,29,Late,gAP,1857.6875,1
HR2917,0.088888889,0.916666667,0.916666667,3.290019501,33.19264119,5,1,18,Early,gAP,2154.229167,1
IA1088,0.605263158,0.458333333,0.458333333,3.528100881,37.41643829,14,0,52,Late,pAP,3627.479167,1
IK8108,0,1,0.996710526,3.228052337,32.28052337,5,1,18,Early,gAP,1734.583333,1
IO2299,0.044444444,0.895833333,0.895833333,3.379142723,33.94161135,6,1,37,Early,gAP,2547.520833,1
IO9742,0.458333333,0.395833333,0.395833333,3.628937611,37.95263918,4,0,61,Early,pAP,4421.125,1
JK1779,0.307692308,0.5625,0.5625,3.527691014,36.36235353,5,0,32,Early,pAP,3524.1875,1
JX1922,2.974358974,0.0625,0.0625,3.570855167,46.32955678,6,0,36,Early,nAP,3798.9375,0
KB8105,0.355555556,0.604166667,0.604166667,3.399019392,35.19873414,8,0,61,Late,pAP,2597.791667,1
KH3289,0.377777778,0.583333333,0.583333333,3.387107489,35.15064883,4,0,22,Early,pAP,2595.291667,1
KR8245,0,0.958333333,0.958333333,3.233795312,32.33795312,6,0,25,Early,gAP,1830.979167,1
KS6068,2.976190476,0.0625,0.0625,3.561507186,46.21479563,3,0,18,Early,nAP,3724.375,0
LA5618,2.461538462,0.041666667,0.041666667,3.630521568,45.24188416,10,0,30,Late,nAP,4350.5,0
LG6305,2.431818182,0.104166667,0.104166667,3.53159061,43.90409236,10,0,35,Late,nAP,3540,0
LI3095,0.282608696,0.6875,0.6875,3.422239909,35.18955384,13,0,19,Late,pAP,2756.6875,1
LK8734,0.5625,0.375,0.375,3.535376899,37.3424185,4,1,31,Early,pAP,3711.895833,1
LS5623,0.179487179,0.75,0.75,3.438778423,35.00500087,4,0,19,Early,pAP,3056.791667,1
LU6853,3,0.104166667,0.104166667,3.606429916,46.8835889,15,0,22,Late,nAP,4108.541667,0
LU8202,0.066666667,0.916666667,0.916666667,3.394545114,34.17175415,4,1,42,Early,gAP,2622.5,1
MD8735,0.083333333,0.6875,0.6875,3.493915526,35.23031489,5,0,26,Early,pAP,3360.770833,1
ME3066,0.476190476,0.5,0.5,3.532353878,37.00561205,6,0,43,Early,pAP,3516.4375,1
MI2087,0,1,0.996710526,3.192699995,31.92699995,5,0,21,Early,gAP,1632.375,1
MI3647,2.857142857,0.104166667,0.104166667,3.579002783,46.01575007,8,0,52,Late,nAP,3902.395833,0
MQ3187,3.289473684,0.041666667,0.041666667,3.519325148,46.76997893,5,1,47,Early,nAP,3485.083333,0
MZ2812,3,0.104166667,0.104166667,3.473378043,45.15391456,10,0,62,Late,nAP,3090.604167,0
NA6406,0.106382979,0.875,0.875,3.40944801,34.45718734,5,0,48,Early,gAP,2724.3125,1
NJ2024,0,0.854166667,0.854166667,3.351417346,33.51417346,5,1,18,Early,gAP,2668.083333,1
NJ3111,0,1,0.996710526,3.363680331,33.63680331,9,0,20,Late,gAP,2467.854167,1
NM8080,2.775,0.020833333,0.020833333,3.50589683,44.78783201,5,0,41,Early,nAP,3390.958333,0
NN5774,1.868421053,0.125,0.125,3.587206165,42.57447316,7,0,37,Late,nAP,3959.104167,0
NN9203,1.891891892,0.1875,0.1875,3.560514344,42.34125166,15,0,36,Late,nAP,3823.354167,1
NO5560,0.558823529,0.333333333,0.333333333,3.591771553,37.92488199,4,1,27,Early,pAP,4048.75,1
NP5778,1.535714286,0.3125,0.3125,3.609503888,41.63820557,5,0,53,Early,nAP,4206.8125,1
NR3878,1.973684211,0.0625,0.0625,3.542531028,42.41714784,21,0,37,Late,nAP,3676.0625,0
NW2306,3.424242424,0,0.003289474,3.590356341,48.19781391,7,0,60,Late,nAP,4040.1875,0
NW4496,0.214285714,0.6875,0.6875,3.404685437,34.77642982,4,1,42,Early,pAP,2763.604167,1
NY2866,2.651162791,0.083333333,0.083333333,3.511001209,44.41824785,10,0,43,Late,nAP,3369.520833,0
OB2190,2.647058824,0.166666667,0.166666667,3.535500836,44.71368704,3,0,28,Early,nAP,3639.145833,0
OE7162,2.136363636,0.166666667,0.166666667,3.430331051,41.63174503,5,0,19,Early,nAP,2890.458333,0
OH3512,3.567567568,0,0.003289474,3.609390701,48.97065222,12,0,60,Late,nAP,4154.458333,0
OJ4080,0.063829787,0.916666667,0.916666667,3.349411536,33.70790759,5,0,53,Early,gAP,2352.3125,1
OJ4710,0.065217391,0.895833333,0.895833333,3.453977489,34.76503429,5,0,33,Early,gAP,2952.270833,1
OM8081,2.634146341,0.145833333,0.145833333,3.532108605,44.62517701,8,0,62,Late,nAP,3577.395833,0
OP9793,1.894736842,0.104166667,0.104166667,3.586276193,42.65781156,5,0,62,Early,nAP,3956.520833,0
OQ7772,3.520833333,0.041666667,0.041666667,3.430900247,46.38863043,8,0,35,Late,nAP,2802.9375,0
OS2034,0,1,0.996710526,3.239760444,32.39760444,8,0,41,Late,gAP,1793.9375,1
OW2819,3.4375,0.041666667,0.041666667,3.598977661,48.36126232,5,0,76,Early,nAP,4074.229167,0
PM9253,2.926829268,0.020833333,0.020833333,3.562808588,46.05581833,10,0,43,Late,nAP,3764.541667,0
PN5238,1.083333333,0.166666667,0.166666667,3.629045535,40.22192135,5,0,36,Early,nAP,4358,0
PO7261,0.234042553,0.75,0.75,3.308347264,33.85776668,5,0,22,Early,pAP,2200.083333,1
PV1363,1,0.145833333,0.145833333,3.43395754,37.77353294,5,0,57,Early,nAP,2886.1875,0
PW4943,1,0.229166667,0.229166667,3.502710301,38.52981331,6,0,62,Early,pAP,3372.875,1
QA2015,2.739130435,0.0625,0.0625,3.478925035,44.31847979,8,0,30,Late,nAP,3145.270833,0
QA9155,1.564102564,0.229166667,0.229166667,3.496773447,40.43704678,5,1,40,Early,nAP,3393.916667,1
QE4961,2.904761905,0.104166667,0.104166667,3.545259935,45.75073536,6,0,54,Early,nAP,3606.8125,0
QK2819,3.512195122,0.020833333,0.020833333,3.515788687,47.50602275,10,0,56,Late,nAP,3469.854167,0
QO9582,0.681818182,0.604166667,0.604166667,3.392770623,36.24095893,5,1,20,Early,pAP,2704.604167,1
QP1047,0.104166667,0.979166667,0.979166667,3.286787828,33.21025201,10,0,19,Late,gAP,2051.875,1
RB6562,0.236842105,0.604166667,0.604166667,3.446051889,35.27668907,6,1,20,Early,pAP,3035.666667,1
RD2243,0.194444444,0.604166667,0.604166667,3.515337771,35.83691561,5,0,21,Early,pAP,3537.458333,1
RH6197,0.142857143,0.833333333,0.833333333,3.54877908,35.99475924,3,0,6,Early,pAP,3640.395833,1
RL4936,0.020833333,0.979166667,0.979166667,3.365590352,33.72601999,6,1,28,Early,gAP,2400.666667,1
RM1561,0,0.979166667,0.979166667,3.218743402,32.18743402,5,1,26,Early,gAP,1781.166667,1
RM1607,0.069767442,0.833333333,0.833333333,3.345384603,33.68724496,2,0,17,Early,gAP,2408.729167,1
RN6768,0.23255814,0.6875,0.6875,3.40759076,34.86837056,6,1,40,Early,pAP,2757.916667,1
RT3046,0.704545455,0.5,0.5,3.25444792,34.83738569,3,1,20,Early,pAP,2111,1
RW6783,0,1,0.996710526,3.24829143,32.4829143,10,0,21,Late,gAP,1839.166667,1
RY2721,0,1,0.996710526,3.184565519,31.84565519,6,0,19,Early,gAP,1602.916667,1
RZ6968,3.047619048,0.0625,0.0625,3.326416353,43.40181337,8,0,20,Late,nAP,2616.208333,0
SE2708,2.622222222,0.125,0.125,3.513312577,44.34581208,12,0,29,Late,nAP,3389.25,0
ST1232,3.15625,0.020833333,0.020833333,3.614215266,47.54951959,8,0,44,Late,nAP,4203.645833,0
SX8239,2.581395349,0.145833333,0.145833333,3.523359701,44.32878135,13,0,18,Late,nAP,3448.0625,0
TB7309,2.511627907,0.125,0.125,3.466185944,43.36762879,18,0,55,Late,nAP,3181.6875,0
TD4590,3.553191489,0.083333333,0.083333333,3.447464397,46.72414513,5,0,19,Early,nAP,2981.020833,0
TE7770,2.888888889,0.0625,0.0625,3.565541968,45.95587425,6,1,65,Early,nAP,3782.1875,0
TJ7875,0.391304348,0.8125,0.8125,3.320836768,34.50782554,5,0,19,Early,gAP,2245.333333,1
TO7272,2.869565217,0.125,0.125,3.346135622,43.06331061,10,1,30,Late,nAP,2349.041667,0
TT6656,0,0.958333333,0.958333333,3.349617993,33.49617993,5,0,17,Early,gAP,2359.041667,1
TW5592,3,0.020833333,0.020833333,3.550675364,46.15877973,13,0,41,Late,nAP,3726.5625,0
TZ1423,0.268292683,0.645833333,0.645833333,3.522221155,36.16719771,3,0,27,Early,pAP,3525.958333,1
UB9524,2.361111111,0.083333333,0.083333333,3.568788362,44.11418948,13,0,22,Late,nAP,3861.916667,0
UC1026,2.689655172,0.0625,0.0625,3.62353212,45.98137311,6,0,67,Early,nAP,4296.354167,0
UC1203,3.064516129,0.020833333,0.020833333,3.646724286,47.64268825,5,0,42,Early,nAP,4475.083333,0
UF4485,2.904761905,0.041666667,0.041666667,3.529561648,45.54815269,10,0,60,Late,nAP,3527.833333,0
UG6084,2.696969697,0.125,0.125,3.625262207,46.02984438,8,0,51,Late,nAP,4278.375,0
UG9436,0.021276596,0.958333333,0.958333333,3.2243058,32.31166025,8,0,29,Late,gAP,1817.166667,1
UJ2603,0.333333333,0.5625,0.5625,3.464857612,35.80352866,6,0,27,Early,pAP,3112.020833,1
UR9988,0.711111111,0.395833333,0.395833333,3.439102322,36.8366071,5,0,57,Early,pAP,2932.708333,1
UV8018,2.794871795,0.104166667,0.104166667,3.517592942,45.00715072,10,0,56,Late,nAP,3438.854167,0
UW6424,0,0.958333333,0.958333333,3.321287519,33.21287519,7,1,28,Late,gAP,2210.541667,1
VA2007,0.108695652,0.9375,0.9375,3.415745151,34.52872815,6,0,26,Early,gAP,2742.895833,1
VD1511,2.666666667,0.104166667,0.104166667,3.569628933,45.21529982,20,1,70,Late,nAP,3833.5625,0
VD6892,0.8,0.458333333,0.458333333,3.445474986,37.21112985,6,0,29,Early,pAP,2948.4375,1
VJ1861,2.4375,0.0625,0.0625,3.56479099,44.33708794,20,0,26,Late,nAP,3805.916667,0
VL1533,0,1,0.996710526,3.314111425,33.14111425,7,0,27,Late,gAP,2177.895833,1
VS3823,0.456521739,0.666666667,0.666666667,3.252453719,34.00935301,7,0,25,Late,pAP,2146.75,1
WC6632,0.14893617,0.833333333,0.833333333,3.417199725,34.68094189,5,0,22,Early,gAP,2842,1
WD8869,0,0.958333333,0.958333333,3.408122162,34.08122162,6,1,20,Early,gAP,2661.416667,1
WS7893,3.382978723,0.0625,0.0625,3.432439904,45.93627021,5,0,43,Early,nAP,2840.583333,0
WU3995,2.941176471,0.041666667,0.041666667,3.593672798,46.50635386,8,0,24,Late,nAP,4036.145833,0
XE3168,0.142857143,0.5,0.5,3.480485706,35.3020693,4,0,22,Early,pAP,3405.145833,1
XG8051,2.720930233,0.125,0.125,3.451987256,43.91248904,10,0,39,Late,nAP,3122.1875,0
XL6778,0,0.979166667,0.979166667,3.478621988,34.78621988,3,0,18,Early,gAP,3094.708333,1
XR3572,3.052631579,0.0625,0.0625,3.548808145,46.32128526,4,0,17,Early,nAP,3667.708333,0
XV6442,0.212765957,0.770833333,0.770833333,3.401713684,34.74090571,8,1,27,Late,pAP,2675.895833,1
YD8138,0.833333333,0.416666667,0.416666667,3.48659837,37.77148234,6,0,40,Early,pAP,3347.541667,1
YK3789,0.045454545,0.895833333,0.895833333,3.405302795,34.20781445,7,1,23,Late,gAP,2710.3125,1
YS3297,0.5,0.416666667,0.416666667,3.575106122,37.53861428,14,0,18,Late,pAP,4017.0625,1
YY9243,2.648648649,0.125,0.125,3.548626769,44.88533319,9,0,36,Late,nAP,3704.625,0
ZK9822,1.276595745,0.708333333,0.708333333,3.327317719,37.52081683,3,0,36,Early,pAP,2262.166667,1
ZO5951,0.391304348,0.583333333,0.583333333,3.34468262,34.75561506,4,0,22,Early,pAP,2339.8125,1
ZT8183,2.295454545,0.1875,0.1875,3.512825007,43.1917802,8,0,56,Late,nAP,3393.4375,1
ZY2209,0,0.916666667,0.916666667,3.475051695,34.75051695,5,0,19,Early,gAP,3247.166667,1
